[34m00[0m Reset (100)
[31;1mInitialize command missing[0m
[34mESC[0m [34mi[0m [34mS[0m Status information request
[34mESC[0m [34m@[0m Initialize
[34mESC[0m [34mi[0m [34ma[0m [32m01[0m Switch to raster mode
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[34m0c[0m Print command
[31;1mEnd of job command missing[0m
